,CU(%),CU(%),CU(%),CU(%),CU(%),AU(PPM),AU(PPM),AU(PPM),AU(PPM),AU(PPM)
,mean,std,min,max,count,mean,std,min,max,count
Furo,,,,,,,,,,
Furo 001,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 002,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 003,2.244,,2.244,2.244,1,-99.0,,-99.0,-99.0,1
Furo 004,4.344,,4.344,4.344,1,-99.0,,-99.0,-99.0,1
Furo 005,4.121,,4.121,4.121,1,-99.0,,-99.0,-99.0,1
Furo 006,5.872,,5.872,5.872,1,-99.0,,-99.0,-99.0,1
Furo 007,1.923,,1.923,1.923,1,-99.0,,-99.0,-99.0,1
Furo 008,0.313,,0.313,0.313,1,-99.0,,-99.0,-99.0,1
Furo 009,3.885,,3.885,3.885,1,-99.0,,-99.0,-99.0,1
Furo 010,1.746,,1.746,1.746,1,-99.0,,-99.0,-99.0,1
Furo 011,1.878,,1.878,1.878,1,-99.0,,-99.0,-99.0,1
Furo 012,0.821,,0.821,0.821,1,-99.0,,-99.0,-99.0,1
Furo 013,0.811,,0.811,0.811,1,-99.0,,-99.0,-99.0,1
Furo 014,1.243,,1.243,1.243,1,-99.0,,-99.0,-99.0,1
Furo 015,1.88,,1.88,1.88,1,-99.0,,-99.0,-99.0,1
Furo 016,0.287,,0.287,0.287,1,-99.0,,-99.0,-99.0,1
Furo 017,0.781,,0.781,0.781,1,-99.0,,-99.0,-99.0,1
Furo 018,2.921,,2.921,2.921,1,-99.0,,-99.0,-99.0,1
Furo 019,8.952,,8.952,8.952,1,-99.0,,-99.0,-99.0,1
Furo 020,7.026,,7.026,7.026,1,-99.0,,-99.0,-99.0,1
Furo 021,4.903,,4.903,4.903,1,-99.0,,-99.0,-99.0,1
Furo 022,1.361,,1.361,1.361,1,-99.0,,-99.0,-99.0,1
Furo 023,3.35,,3.35,3.35,1,-99.0,,-99.0,-99.0,1
Furo 024,2.77,,2.77,2.77,1,-99.0,,-99.0,-99.0,1
Furo 025,2.061,,2.061,2.061,1,-99.0,,-99.0,-99.0,1
Furo 026,0.245,,0.245,0.245,1,-99.0,,-99.0,-99.0,1
Furo 027,1.981,,1.981,1.981,1,-99.0,,-99.0,-99.0,1
Furo 028,0.603,,0.603,0.603,1,-99.0,,-99.0,-99.0,1
Furo 029,3.126,,3.126,3.126,1,-99.0,,-99.0,-99.0,1
Furo 030,2.409,,2.409,2.409,1,-99.0,,-99.0,-99.0,1
Furo 031,6.533,,6.533,6.533,1,-99.0,,-99.0,-99.0,1
Furo 032,0.964,,0.964,0.964,1,-99.0,,-99.0,-99.0,1
Furo 033,1.05,,1.05,1.05,1,-99.0,,-99.0,-99.0,1
Furo 034,0.378,,0.378,0.378,1,-99.0,,-99.0,-99.0,1
Furo 035,8.208,,8.208,8.208,1,-99.0,,-99.0,-99.0,1
Furo 036,4.507,,4.507,4.507,1,-99.0,,-99.0,-99.0,1
Furo 037,1.904,,1.904,1.904,1,-99.0,,-99.0,-99.0,1
Furo 038,7.733,,7.733,7.733,1,-99.0,,-99.0,-99.0,1
Furo 039,9.719,,9.719,9.719,1,-99.0,,-99.0,-99.0,1
Furo 040,7.624,,7.624,7.624,1,-99.0,,-99.0,-99.0,1
Furo 041,9.683,,9.683,9.683,1,-99.0,,-99.0,-99.0,1
Furo 042,3.947,,3.947,3.947,1,-99.0,,-99.0,-99.0,1
Furo 043,3.43,,3.43,3.43,1,-99.0,,-99.0,-99.0,1
Furo 044,8.638,,8.638,8.638,1,-99.0,,-99.0,-99.0,1
Furo 045,1.596,,1.596,1.596,1,-99.0,,-99.0,-99.0,1
Furo 046,4.458,,4.458,4.458,1,-99.0,,-99.0,-99.0,1
Furo 047,6.733,,6.733,6.733,1,-99.0,,-99.0,-99.0,1
Furo 048,2.526,,2.526,2.526,1,-99.0,,-99.0,-99.0,1
Furo 049,5.375,,5.375,5.375,1,-99.0,,-99.0,-99.0,1
Furo 050,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 051,3.291,,3.291,3.291,1,-99.0,,-99.0,-99.0,1
Furo 052,6.463,,6.463,6.463,1,-99.0,,-99.0,-99.0,1
Furo 053,6.162,,6.162,6.162,1,-99.0,,-99.0,-99.0,1
Furo 054,7.613,,7.613,7.613,1,-99.0,,-99.0,-99.0,1
Furo 055,9.18,,9.18,9.18,1,-99.0,,-99.0,-99.0,1
Furo 056,0.974,,0.974,0.974,1,-99.0,,-99.0,-99.0,1
Furo 057,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 058,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 059,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 060,0.024,,0.024,0.024,1,-99.0,,-99.0,-99.0,1
Furo 061,3.683,,3.683,3.683,1,-99.0,,-99.0,-99.0,1
Furo 062,0.916,,0.916,0.916,1,-99.0,,-99.0,-99.0,1
Furo 063,6.547,,6.547,6.547,1,-99.0,,-99.0,-99.0,1
Furo 064,6.455,,6.455,6.455,1,-99.0,,-99.0,-99.0,1
Furo 065,9.072,,9.072,9.072,1,-99.0,,-99.0,-99.0,1
Furo 066,8.263,,8.263,8.263,1,-99.0,,-99.0,-99.0,1
Furo 067,9.753,,9.753,9.753,1,-99.0,,-99.0,-99.0,1
Furo 068,5.511,,5.511,5.511,1,-99.0,,-99.0,-99.0,1
Furo 069,1.555,,1.555,1.555,1,-99.0,,-99.0,-99.0,1
Furo 070,0.107,,0.107,0.107,1,-99.0,,-99.0,-99.0,1
Furo 071,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 072,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 073,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 074,0.121,,0.121,0.121,1,-99.0,,-99.0,-99.0,1
Furo 075,0.622,,0.622,0.622,1,-99.0,,-99.0,-99.0,1
Furo 076,3.996,,3.996,3.996,1,-99.0,,-99.0,-99.0,1
Furo 077,1.766,,1.766,1.766,1,-99.0,,-99.0,-99.0,1
Furo 078,4.02,,4.02,4.02,1,-99.0,,-99.0,-99.0,1
Furo 079,2.606,,2.606,2.606,1,-99.0,,-99.0,-99.0,1
Furo 080,1.92,,1.92,1.92,1,-99.0,,-99.0,-99.0,1
Furo 081,2.376,,2.376,2.376,1,-99.0,,-99.0,-99.0,1
Furo 082,7.02,,7.02,7.02,1,-99.0,,-99.0,-99.0,1
Furo 083,0.385,,0.385,0.385,1,-99.0,,-99.0,-99.0,1
Furo 084,0.221,,0.221,0.221,1,-99.0,,-99.0,-99.0,1
Furo 085,0.027,,0.027,0.027,1,-99.0,,-99.0,-99.0,1
Furo 086,0.179,,0.179,0.179,1,-99.0,,-99.0,-99.0,1
Furo 087,1.742,,1.742,1.742,1,-99.0,,-99.0,-99.0,1
Furo 088,0.129,,0.129,0.129,1,-99.0,,-99.0,-99.0,1
Furo 089,1.878,,1.878,1.878,1,-99.0,,-99.0,-99.0,1
Furo 090,2.688,,2.688,2.688,1,-99.0,,-99.0,-99.0,1
Furo 091,5.725,,5.725,5.725,1,-99.0,,-99.0,-99.0,1
Furo 092,0.291,,0.291,0.291,1,-99.0,,-99.0,-99.0,1
Furo 093,0.752,,0.752,0.752,1,-99.0,,-99.0,-99.0,1
Furo 094,3.999,,3.999,3.999,1,-99.0,,-99.0,-99.0,1
Furo 095,2.431,,2.431,2.431,1,-99.0,,-99.0,-99.0,1
Furo 096,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 097,2.447,,2.447,2.447,1,-99.0,,-99.0,-99.0,1
Furo 098,1.852,,1.852,1.852,1,-99.0,,-99.0,-99.0,1
Furo 099,0.26,,0.26,0.26,1,-99.0,,-99.0,-99.0,1
Furo 100,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 101,1.003,,1.003,1.003,1,-99.0,,-99.0,-99.0,1
Furo 102,5.303,,5.303,5.303,1,-99.0,,-99.0,-99.0,1
Furo 103,1.074,,1.074,1.074,1,-99.0,,-99.0,-99.0,1
Furo 104,1.593,,1.593,1.593,1,-99.0,,-99.0,-99.0,1
Furo 105,0.707,,0.707,0.707,1,-99.0,,-99.0,-99.0,1
Furo 106,2.602,,2.602,2.602,1,-99.0,,-99.0,-99.0,1
Furo 107,3.26,,3.26,3.26,1,-99.0,,-99.0,-99.0,1
Furo 108,3.327,,3.327,3.327,1,-99.0,,-99.0,-99.0,1
Furo 109,5.313,,5.313,5.313,1,-99.0,,-99.0,-99.0,1
Furo 110,5.472,,5.472,5.472,1,-99.0,,-99.0,-99.0,1
Furo 111,4.827,,4.827,4.827,1,-99.0,,-99.0,-99.0,1
Furo 112,0.841,,0.841,0.841,1,-99.0,,-99.0,-99.0,1
Furo 113,0.047,,0.047,0.047,1,-99.0,,-99.0,-99.0,1
Furo 114,1.806,,1.806,1.806,1,-99.0,,-99.0,-99.0,1
Furo 115,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 116,3.424,,3.424,3.424,1,-99.0,,-99.0,-99.0,1
Furo 117,6.023,,6.023,6.023,1,-99.0,,-99.0,-99.0,1
Furo 118,2.091,,2.091,2.091,1,-99.0,,-99.0,-99.0,1
Furo 119,0.794,,0.794,0.794,1,-99.0,,-99.0,-99.0,1
Furo 120,1.041,,1.041,1.041,1,-99.0,,-99.0,-99.0,1
Furo 121,4.46,,4.46,4.46,1,-99.0,,-99.0,-99.0,1
Furo 122,1.899,,1.899,1.899,1,-99.0,,-99.0,-99.0,1
Furo 123,2.804,,2.804,2.804,1,-99.0,,-99.0,-99.0,1
Furo 124,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 125,4.993,,4.993,4.993,1,-99.0,,-99.0,-99.0,1
Furo 126,4.573,,4.573,4.573,1,-99.0,,-99.0,-99.0,1
Furo 127,3.412,,3.412,3.412,1,-99.0,,-99.0,-99.0,1
Furo 128,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 129,2.083,,2.083,2.083,1,-99.0,,-99.0,-99.0,1
Furo 130,0.997,,0.997,0.997,1,-99.0,,-99.0,-99.0,1
Furo 131,6.366,,6.366,6.366,1,-99.0,,-99.0,-99.0,1
Furo 132,1.731,,1.731,1.731,1,-99.0,,-99.0,-99.0,1
Furo 133,0.17,,0.17,0.17,1,-99.0,,-99.0,-99.0,1
Furo 134,2.831,,2.831,2.831,1,-99.0,,-99.0,-99.0,1
Furo 135,0.309,,0.309,0.309,1,-99.0,,-99.0,-99.0,1
Furo 136,3.485,,3.485,3.485,1,-99.0,,-99.0,-99.0,1
Furo 137,2.224,,2.224,2.224,1,-99.0,,-99.0,-99.0,1
Furo 138,0.591,,0.591,0.591,1,-99.0,,-99.0,-99.0,1
Furo 139,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 140,3.26,,3.26,3.26,1,-99.0,,-99.0,-99.0,1
Furo 141,3.251,,3.251,3.251,1,-99.0,,-99.0,-99.0,1
Furo 142,1.147,,1.147,1.147,1,-99.0,,-99.0,-99.0,1
Furo 143,4.816,,4.816,4.816,1,-99.0,,-99.0,-99.0,1
Furo 144,3.241,,3.241,3.241,1,-99.0,,-99.0,-99.0,1
Furo 145,0.109,,0.109,0.109,1,-99.0,,-99.0,-99.0,1
Furo 146,3.329,,3.329,3.329,1,-99.0,,-99.0,-99.0,1
Furo 147,1.844,,1.844,1.844,1,-99.0,,-99.0,-99.0,1
Furo 148,1.466,,1.466,1.466,1,-99.0,,-99.0,-99.0,1
Furo 149,0.92,,0.92,0.92,1,-99.0,,-99.0,-99.0,1
Furo 150,0.025,,0.025,0.025,1,-99.0,,-99.0,-99.0,1
Furo 151,3.581,,3.581,3.581,1,-99.0,,-99.0,-99.0,1
Furo 152,4.733,,4.733,4.733,1,-99.0,,-99.0,-99.0,1
Furo 153,3.088,,3.088,3.088,1,-99.0,,-99.0,-99.0,1
Furo 154,4.068,,4.068,4.068,1,-99.0,,-99.0,-99.0,1
Furo 155,8.121,,8.121,8.121,1,-99.0,,-99.0,-99.0,1
Furo 156,3.397,,3.397,3.397,1,-99.0,,-99.0,-99.0,1
Furo 157,2.239,,2.239,2.239,1,-99.0,,-99.0,-99.0,1
Furo 158,6.735,,6.735,6.735,1,-99.0,,-99.0,-99.0,1
Furo 159,1.41,,1.41,1.41,1,-99.0,,-99.0,-99.0,1
Furo 160,0.618,,0.618,0.618,1,-99.0,,-99.0,-99.0,1
Furo 161,2.583,,2.583,2.583,1,-99.0,,-99.0,-99.0,1
Furo 162,5.903,,5.903,5.903,1,-99.0,,-99.0,-99.0,1
Furo 163,1.669,,1.669,1.669,1,-99.0,,-99.0,-99.0,1
Furo 164,1.252,,1.252,1.252,1,-99.0,,-99.0,-99.0,1
Furo 165,0.293,,0.293,0.293,1,-99.0,,-99.0,-99.0,1
Furo 166,6.176,,6.176,6.176,1,-99.0,,-99.0,-99.0,1
Furo 167,4.259,,4.259,4.259,1,-99.0,,-99.0,-99.0,1
Furo 168,2.957,,2.957,2.957,1,-99.0,,-99.0,-99.0,1
Furo 169,2.249,,2.249,2.249,1,-99.0,,-99.0,-99.0,1
Furo 170,0.317,,0.317,0.317,1,-99.0,,-99.0,-99.0,1
Furo 171,3.774,,3.774,3.774,1,-99.0,,-99.0,-99.0,1
Furo 172,3.333,,3.333,3.333,1,-99.0,,-99.0,-99.0,1
Furo 173,3.51,,3.51,3.51,1,-99.0,,-99.0,-99.0,1
Furo 174,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 175,1.376,,1.376,1.376,1,-99.0,,-99.0,-99.0,1
Furo 176,4.512,,4.512,4.512,1,-99.0,,-99.0,-99.0,1
Furo 177,6.395,,6.395,6.395,1,-99.0,,-99.0,-99.0,1
Furo 178,1.199,,1.199,1.199,1,-99.0,,-99.0,-99.0,1
Furo 179,0.272,,0.272,0.272,1,-99.0,,-99.0,-99.0,1
Furo 180,0.021,,0.021,0.021,1,-99.0,,-99.0,-99.0,1
Furo 181,1.677,,1.677,1.677,1,-99.0,,-99.0,-99.0,1
Furo 182,1.478,,1.478,1.478,1,-99.0,,-99.0,-99.0,1
Furo 183,4.427,,4.427,4.427,1,-99.0,,-99.0,-99.0,1
Furo 184,4.877,,4.877,4.877,1,-99.0,,-99.0,-99.0,1
Furo 185,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 186,0.282,,0.282,0.282,1,-99.0,,-99.0,-99.0,1
Furo 187,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 188,0.183,,0.183,0.183,1,-99.0,,-99.0,-99.0,1
Furo 189,2.663,,2.663,2.663,1,-99.0,,-99.0,-99.0,1
Furo 190,5.023,,5.023,5.023,1,-99.0,,-99.0,-99.0,1
Furo 191,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 192,2.409,,2.409,2.409,1,-99.0,,-99.0,-99.0,1
Furo 193,2.344,,2.344,2.344,1,-99.0,,-99.0,-99.0,1
Furo 194,0.224,,0.224,0.224,1,-99.0,,-99.0,-99.0,1
Furo 195,0.456,,0.456,0.456,1,-99.0,,-99.0,-99.0,1
Furo 196,0.762,,0.762,0.762,1,0.0011,,0.0011,0.0011,1
Furo 197,2.843,,2.843,2.843,1,0.0078,,0.0078,0.0078,1
Furo 198,6.068,,6.068,6.068,1,0.1053,,0.1053,0.1053,1
Furo 199,7.727,,7.727,7.727,1,1.5127,,1.5127,1.5127,1
Furo 200,2.695,,2.695,2.695,1,0.0098,,0.0098,0.0098,1
Furo 201,10.367,,10.367,10.367,1,0.8604,,0.8604,0.8604,1
Furo 202,2.386,,2.386,2.386,1,0.0127,,0.0127,0.0127,1
Furo 203,5.194,,5.194,5.194,1,0.1771,,0.1771,0.1771,1
Furo 204,4.149,,4.149,4.149,1,0.0234,,0.0234,0.0234,1
Furo 205,6.014,,6.014,6.014,1,0.1731,,0.1731,0.1731,1
Furo 206,5.792,,5.792,5.792,1,0.2965,,0.2965,0.2965,1
Furo 207,6.014,,6.014,6.014,1,0.3006,,0.3006,0.3006,1
Furo 208,5.946,,5.946,5.946,1,0.2297,,0.2297,0.2297,1
Furo 209,5.501,,5.501,5.501,1,0.2583,,0.2583,0.2583,1
Furo 210,0.994,,0.994,0.994,1,0.0022,,0.0022,0.0022,1
Furo 211,2.336,,2.336,2.336,1,0.0142,,0.0142,0.0142,1
Furo 212,0.144,,0.144,0.144,1,0.0001,,0.0001,0.0001,1
Furo 213,1.159,,1.159,1.159,1,0.0031,,0.0031,0.0031,1
Furo 214,5.062,,5.062,5.062,1,0.1269,,0.1269,0.1269,1
Furo 215,5.024,,5.024,5.024,1,0.0738,,0.0738,0.0738,1
Furo 216,6.08,,6.08,6.08,1,0.2107,,0.2107,0.2107,1
Furo 217,3.639,,3.639,3.639,1,0.0304,,0.0304,0.0304,1
Furo 218,3.856,,3.856,3.856,1,0.0503,,0.0503,0.0503,1
Furo 219,15.211,,15.211,15.211,1,3.6918,,3.6918,3.6918,1
Furo 220,3.409,,3.409,3.409,1,0.05,,0.05,0.05,1
Furo 221,8.791,,8.791,8.791,1,0.4742,,0.4742,0.4742,1
Furo 222,4.134,,4.134,4.134,1,0.083,,0.083,0.083,1
Furo 223,8.689,,8.689,8.689,1,0.9838,,0.9838,0.9838,1
Furo 224,6.574,,6.574,6.574,1,0.2178,,0.2178,0.2178,1
Furo 225,4.77,,4.77,4.77,1,0.0715,,0.0715,0.0715,1
Furo 226,2.685,,2.685,2.685,1,0.0262,,0.0262,0.0262,1
Furo 227,8.064,,8.064,8.064,1,0.3011,,0.3011,0.3011,1
Furo 228,9.144,,9.144,9.144,1,1.5485,,1.5485,1.5485,1
Furo 229,8.115,,8.115,8.115,1,0.2349,,0.2349,0.2349,1
Furo 230,11.136,,11.136,11.136,1,2.1547,,2.1547,2.1547,1
Furo 231,10.08,,10.08,10.08,1,3.6374,,3.6374,3.6374,1
Furo 232,15.281,,15.281,15.281,1,1.9309,,1.9309,1.9309,1
Furo 233,9.709,,9.709,9.709,1,1.3911,,1.3911,1.3911,1
Furo 234,11.09,,11.09,11.09,1,1.6608,,1.6608,1.6608,1
Furo 235,12.039,,12.039,12.039,1,1.8137,,1.8137,1.8137,1
Furo 236,6.413,,6.413,6.413,1,0.2491,,0.2491,0.2491,1
Furo 237,7.206,,7.206,7.206,1,1.1601,,1.1601,1.1601,1
Furo 238,6.653,,6.653,6.653,1,0.5478,,0.5478,0.5478,1
Furo 239,5.433,,5.433,5.433,1,1.0666,,1.0666,1.0666,1
