,CU(%),CU(%),CU(%),CU(%),CU(%),AU(PPM),AU(PPM),AU(PPM),AU(PPM),AU(PPM)
Furo 240,1.011,,1.011,1.011,1,0.0595,,0.0595,0.0595,1
Furo 241,6.159,,6.159,6.159,1,0.4209,,0.4209,0.4209,1
Furo 242,5.431,,5.431,5.431,1,1.7142,,1.7142,1.7142,1
Furo 243,8.688,,8.688,8.688,1,0.8287,,0.8287,0.8287,1
Furo 244,5.83,,5.83,5.83,1,1.7888,,1.7888,1.7888,1
Furo 245,6.707,,6.707,6.707,1,3.7389,,3.7389,3.7389,1
Furo 246,1.488,,1.488,1.488,1,0.675,,0.675,0.675,1
Furo 247,7.98,,7.98,7.98,1,1.1821,,1.1821,1.1821,1
Furo 248,1.949,,1.949,1.949,1,0.9833,,0.9833,0.9833,1
Furo 249,6.352,,6.352,6.352,1,0.7666,,0.7666,0.7666,1
Furo 250,7.816,,7.816,7.816,1,0.5654,,0.5654,0.5654,1
Furo 251,2.386,,2.386,2.386,1,0.0127,,0.0127,0.0127,1
Furo 252,4.72,,4.72,4.72,1,0.0849,,0.0849,0.0849,1
Furo 253,0.581,,0.581,0.581,1,0.0003,,0.0003,0.0003,1
Furo 254,6.003,,6.003,6.003,1,0.1246,,0.1246,0.1246,1
Furo 255,0.649,,0.649,0.649,1,0.0008,,0.0008,0.0008,1
Furo 256,5.059,,5.059,5.059,1,0.07,,0.07,0.07,1
Furo 257,8.016,,8.016,8.016,1,0.4211,,0.4211,0.4211,1
Furo 258,1.588,,1.588,1.588,1,0.0043,,0.0043,0.0043,1
Furo 259,6.063,,6.063,6.063,1,0.1751,,0.1751,0.1751,1
Furo 260,0.307,,0.307,0.307,1,-99.0,,-99.0,-99.0,1
Furo 261,7.301,,7.301,7.301,1,1.6945,,1.6945,1.6945,1
Furo 262,4.212,,4.212,4.212,1,0.0351,,0.0351,0.0351,1
Furo 263,1.048,,1.048,1.048,1,0.0018,,0.0018,0.0018,1
Furo 264,0.441,,0.441,0.441,1,-99.0,,-99.0,-99.0,1
Furo 265,8.011,,8.011,8.011,1,2.535,,2.535,2.535,1
Furo 266,7.42,,7.42,7.42,1,3.3715,,3.3715,3.3715,1
Furo 267,6.891,,6.891,6.891,1,0.6346,,0.6346,0.6346,1
Furo 268,4.246,,4.246,4.246,1,0.7626,,0.7626,0.7626,1
Furo 269,1.843,,1.843,1.843,1,0.2417,,0.2417,0.2417,1
Furo 270,2.452,,2.452,2.452,1,0.4311,,0.4311,0.4311,1
Furo 271,6.3,,6.3,6.3,1,1.9921,,1.9921,1.9921,1
Furo 272,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 273,0.487,,0.487,0.487,1,-99.0,,-99.0,-99.0,1
Furo 274,7.574,,7.574,7.574,1,0.4738,,0.4738,0.4738,1
Furo 275,7.398,,7.398,7.398,1,0.2802,,0.2802,0.2802,1
Furo 276,5.207,,5.207,5.207,1,0.0768,,0.0768,0.0768,1
Furo 277,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 278,0.0,,0.0,0.0,1,-99.0,,-99.0,-99.0,1
Furo 279,7.305,,7.305,7.305,1,0.464,,0.464,0.464,1
Furo 280,3.831,,3.831,3.831,1,0.0978,,0.0978,0.0978,1
Furo 281,5.088,,5.088,5.088,1,0.1039,,0.1039,0.1039,1
Furo 282,5.733,,5.733,5.733,1,0.1383,,0.1383,0.1383,1
Furo 283,3.724,,3.724,3.724,1,0.0709,,0.0709,0.0709,1
Furo 284,5.858,,5.858,5.858,1,0.1972,,0.1972,0.1972,1
Furo 285,3.972,,3.972,3.972,1,0.0389,,0.0389,0.0389,1
Furo 286,6.145,,6.145,6.145,1,0.1923,,0.1923,0.1923,1
Furo 287,7.349,,7.349,7.349,1,0.1596,,0.1596,0.1596,1
Furo 288,5.993,,5.993,5.993,1,0.5393,,0.5393,0.5393,1
Furo 289,1.812,,1.812,1.812,1,0.0013,,0.0013,0.0013,1
Furo 290,7.448,,7.448,7.448,1,1.987,,1.987,1.987,1
Furo 291,10.223,,10.223,10.223,1,0.643,,0.643,0.643,1
Furo 292,8.993,,8.993,8.993,1,1.2903,,1.2903,1.2903,1
Furo 293,3.637,,3.637,3.637,1,0.0205,,0.0205,0.0205,1
Furo 294,5.132,,5.132,5.132,1,0.2639,,0.2639,0.2639,1
Furo 295,6.488,,6.488,6.488,1,2.1475,,2.1475,2.1475,1
Furo 296,6.454,,6.454,6.454,1,1.9271,,1.9271,1.9271,1
Furo 297,0.13,,0.13,0.13,1,0.0002,,0.0002,0.0002,1
Furo 298,1.903,,1.903,1.903,1,0.0488,,0.0488,0.0488,1
Furo 299,8.93,,8.93,8.93,1,3.0709,,3.0709,3.0709,1
Furo 300,1.047,,1.047,1.047,1,0.0146,,0.0146,0.0146,1
Furo 301,1.504,,1.504,1.504,1,0.0169,,0.0169,0.0169,1
Furo 302,5.584,,5.584,5.584,1,0.5516,,0.5516,0.5516,1
Furo 303,5.58,,5.58,5.58,1,0.5139,,0.5139,0.5139,1
Furo 304,3.185,,3.185,3.185,1,0.1292,,0.1292,0.1292,1
Furo 305,3.943,,3.943,3.943,1,0.2392,,0.2392,0.2392,1
Furo 306,1.419,,1.419,1.419,1,0.0086,,0.0086,0.0086,1
Furo 307,1.125,,1.125,1.125,1,0.0046,,0.0046,0.0046,1
Furo 308,5.804,,5.804,5.804,1,1.1187,,1.1187,1.1187,1
Furo 309,5.359,,5.359,5.359,1,0.4457,,0.4457,0.4457,1
Furo 310,3.982,,3.982,3.982,1,0.5618,,0.5618,0.5618,1
Furo 311,5.173,,5.173,5.173,1,0.1488,,0.1488,0.1488,1
Furo 312,4.272,,4.272,4.272,1,0.1972,,0.1972,0.1972,1
Furo 313,3.676,,3.676,3.676,1,1.4298,,1.4298,1.4298,1
Furo 314,3.747,,3.747,3.747,1,0.0775,,0.0775,0.0775,1
Furo 315,1.448,,1.448,1.448,1,0.0813,,0.0813,0.0813,1
Furo 316,1.698,,1.698,1.698,1,0.1545,,0.1545,0.1545,1
Furo 317,2.351,,2.351,2.351,1,0.1369,,0.1369,0.1369,1
Furo 318,6.117,,6.117,6.117,1,0.7358,,0.7358,0.7358,1
Furo 319,7.464,,7.464,7.464,1,0.7106,,0.7106,0.7106,1
Furo 320,4.366,,4.366,4.366,1,0.4958,,0.4958,0.4958,1
Furo 321,5.409,,5.409,5.409,1,0.5868,,0.5868,0.5868,1
Furo 322,8.01,,8.01,8.01,1,1.419,,1.419,1.419,1
Furo 323,2.721,,2.721,2.721,1,0.1773,,0.1773,0.1773,1
Furo 324,2.041,,2.041,2.041,1,0.086,,0.086,0.086,1
Furo 325,5.439,,5.439,5.439,1,0.675,,0.675,0.675,1
Furo 326,6.062,,6.062,6.062,1,0.3811,,0.3811,0.3811,1
Furo 327,3.56,,3.56,3.56,1,0.2804,,0.2804,0.2804,1
Furo 328,4.409,,4.409,4.409,1,0.3303,,0.3303,0.3303,1
Furo 329,3.018,,3.018,3.018,1,0.3656,,0.3656,0.3656,1
Furo 330,3.694,,3.694,3.694,1,0.1545,,0.1545,0.1545,1
Furo 331,1.668,,1.668,1.668,1,0.0245,,0.0245,0.0245,1
Furo 332,2.309,,2.309,2.309,1,0.0422,,0.0422,0.0422,1
Furo 333,2.403,,2.403,2.403,1,0.0802,,0.0802,0.0802,1
Furo 334,7.371,,7.371,7.371,1,1.3734,,1.3734,1.3734,1
Furo 335,5.186,,5.186,5.186,1,0.1477,,0.1477,0.1477,1
Furo 336,3.907,,3.907,3.907,1,0.1867,,0.1867,0.1867,1
Furo 337,7.974,,7.974,7.974,1,1.4297,,1.4297,1.4297,1
Furo 338,6.026,,6.026,6.026,1,1.5109,,1.5109,1.5109,1
Furo 339,4.308,,4.308,4.308,1,0.2652,,0.2652,0.2652,1
Furo 340,3.541,,3.541,3.541,1,0.478,,0.478,0.478,1
Furo 341,6.024,,6.024,6.024,1,0.5389,,0.5389,0.5389,1
Furo 342,1.726,,1.726,1.726,1,0.0519,,0.0519,0.0519,1
Furo 343,3.248,,3.248,3.248,1,0.2909,,0.2909,0.2909,1
Furo 344,4.201,,4.201,4.201,1,0.3983,,0.3983,0.3983,1
Furo 345,7.635,,7.635,7.635,1,1.2367,,1.2367,1.2367,1
Furo 346,6.878,,6.878,6.878,1,0.4868,,0.4868,0.4868,1
Furo 347,7.358,,7.358,7.358,1,0.4639,,0.4639,0.4639,1
Furo 348,0.869,,0.869,0.869,1,0.0001,,0.0001,0.0001,1
Furo 349,8.17,,8.17,8.17,1,0.7088,,0.7088,0.7088,1
Furo 350,6.379,,6.379,6.379,1,0.3494,,0.3494,0.3494,1
Furo 351,5.123,,5.123,5.123,1,0.392,,0.392,0.392,1
Furo 352,4.234,,4.234,4.234,1,0.0212,,0.0212,0.0212,1
Furo 353,5.696,,5.696,5.696,1,0.0628,,0.0628,0.0628,1
Furo 354,8.58,,8.58,8.58,1,0.873,,0.873,0.873,1
Furo 355,2.34,,2.34,2.34,1,0.0075,,0.0075,0.0075,1
Furo 356,8.76,,8.76,8.76,1,0.2881,,0.2881,0.2881,1
Furo 357,10.828,,10.828,10.828,1,1.1749,,1.1749,1.1749,1
Furo 358,13.926,,13.926,13.926,1,1.0047,,1.0047,1.0047,1
Furo 359,6.466,,6.466,6.466,1,0.0768,,0.0768,0.0768,1
Furo 360,8.895,,8.895,8.895,1,0.9388,,0.9388,0.9388,1
Furo 361,5.092,,5.092,5.092,1,0.4297,,0.4297,0.4297,1
Furo 362,6.131,,6.131,6.131,1,2.9224,,2.9224,2.9224,1
Furo 363,7.678,,7.678,7.678,1,0.1981,,0.1981,0.1981,1
Furo 364,6.494,,6.494,6.494,1,0.2317,,0.2317,0.2317,1
Furo 365,2.354,,2.354,2.354,1,0.0108,,0.0108,0.0108,1
Furo 366,7.828,,7.828,7.828,1,0.6393,,0.6393,0.6393,1
Furo 367,2.273,,2.273,2.273,1,0.0086,,0.0086,0.0086,1
Furo 368,7.229,,7.229,7.229,1,0.6961,,0.6961,0.6961,1
Furo 369,9.745,,9.745,9.745,1,0.6641,,0.6641,0.6641,1
Furo 370,5.122,,5.122,5.122,1,0.1448,,0.1448,0.1448,1
Furo 371,12.158,,12.158,12.158,1,1.4461,,1.4461,1.4461,1
Furo 372,6.871,,6.871,6.871,1,2.3515,,2.3515,2.3515,1
Furo 373,12.599,,12.599,12.599,1,1.2576,,1.2576,1.2576,1
Furo 374,6.875,,6.875,6.875,1,0.3732,,0.3732,0.3732,1
Furo 375,4.719,,4.719,4.719,1,0.0318,,0.0318,0.0318,1
Furo 376,5.121,,5.121,5.121,1,0.1961,,0.1961,0.1961,1
Furo 377,9.639,,9.639,9.639,1,1.21,,1.21,1.21,1
Furo 378,8.74,,8.74,8.74,1,1.0313,,1.0313,1.0313,1
Furo 379,5.824,,5.824,5.824,1,0.117,,0.117,0.117,1
Furo 380,5.532,,5.532,5.532,1,0.3605,,0.3605,0.3605,1
Furo 381,9.373,,9.373,9.373,1,1.4955,,1.4955,1.4955,1
Furo 382,8.836,,8.836,8.836,1,1.3368,,1.3368,1.3368,1
Furo 383,8.799,,8.799,8.799,1,0.9653,,0.9653,0.9653,1
Furo 384,2.684,,2.684,2.684,1,0.1044,,0.1044,0.1044,1
Furo 385,6.515,,6.515,6.515,1,1.9577,,1.9577,1.9577,1
Furo 386,3.864,,3.864,3.864,1,0.0882,,0.0882,0.0882,1
Furo 387,3.332,,3.332,3.332,1,0.0635,,0.0635,0.0635,1
Furo 388,3.392,,3.392,3.392,1,0.335,,0.335,0.335,1
Furo 389,6.003,,6.003,6.003,1,0.6476,,0.6476,0.6476,1
Furo 390,5.952,,5.952,5.952,1,1.457,,1.457,1.457,1
Furo 391,8.096,,8.096,8.096,1,0.9558,,0.9558,0.9558,1
Furo 392,2.933,,2.933,2.933,1,0.0677,,0.0677,0.0677,1
Furo 393,6.973,,6.973,6.973,1,0.4445,,0.4445,0.4445,1
Furo 394,5.159,,5.159,5.159,1,1.5938,,1.5938,1.5938,1
Furo 395,6.132,,6.132,6.132,1,0.2776,,0.2776,0.2776,1
Furo 396,6.653,,6.653,6.653,1,1.962,,1.962,1.962,1
Furo 397,8.136,,8.136,8.136,1,2.2798,,2.2798,2.2798,1
Furo 398,1.748,,1.748,1.748,1,0.002,,0.002,0.002,1
Furo 399,8.918,,8.918,8.918,1,0.6357,,0.6357,0.6357,1
Furo 400,6.996,,6.996,6.996,1,1.5478,,1.5478,1.5478,1
Furo 401,0.395,,0.395,0.395,1,0.0003,,0.0003,0.0003,1
Furo 402,9.156,,9.156,9.156,1,0.6348,,0.6348,0.6348,1
Furo 403,5.84,,5.84,5.84,1,0.0974,,0.0974,0.0974,1
Furo 404,6.1,,6.1,6.1,1,0.3193,,0.3193,0.3193,1
Furo 405,5.668,,5.668,5.668,1,0.1002,,0.1002,0.1002,1
Furo 406,0.381,,0.381,0.381,1,-99.0,,-99.0,-99.0,1
Furo 407,4.83,,4.83,4.83,1,0.105,,0.105,0.105,1
Furo 408,5.426,,5.426,5.426,1,0.1386,,0.1386,0.1386,1
Furo 409,9.593,,9.593,9.593,1,0.4667,,0.4667,0.4667,1
Furo 410,6.319,,6.319,6.319,1,0.2611,,0.2611,0.2611,1
Furo 411,9.283,,9.283,9.283,1,2.2525,,2.2525,2.2525,1
Furo 412,4.31,,4.31,4.31,1,0.0486,,0.0486,0.0486,1
Furo 413,6.723,,6.723,6.723,1,0.6055,,0.6055,0.6055,1
Furo 414,10.034,,10.034,10.034,1,0.4254,,0.4254,0.4254,1
Furo 415,8.764,,8.764,8.764,1,0.9378,,0.9378,0.9378,1
Furo 416,7.341,,7.341,7.341,1,0.5893,,0.5893,0.5893,1
Furo 417,3.66,,3.66,3.66,1,0.1102,,0.1102,0.1102,1
Furo 418,2.965,,2.965,2.965,1,0.0791,,0.0791,0.0791,1
Furo 419,10.692,,10.692,10.692,1,0.3764,,0.3764,0.3764,1
Furo 420,8.043,,8.043,8.043,1,0.6746,,0.6746,0.6746,1
Furo 421,7.311,,7.311,7.311,1,1.3633,,1.3633,1.3633,1
Furo 422,3.181,,3.181,3.181,1,0.0796,,0.0796,0.0796,1
Furo 423,2.386,,2.386,2.386,1,0.4883,,0.4883,0.4883,1
Furo 424,4.289,,4.289,4.289,1,0.1612,,0.1612,0.1612,1
Furo 425,7.344,,7.344,7.344,1,1.2361,,1.2361,1.2361,1
Furo 426,4.291,,4.291,4.291,1,0.1523,,0.1523,0.1523,1
Furo 427,5.974,,5.974,5.974,1,0.397,,0.397,0.397,1
Furo 428,4.426,,4.426,4.426,1,1.6964,,1.6964,1.6964,1
Furo 429,7.652,,7.652,7.652,1,0.7798,,0.7798,0.7798,1
Furo 430,6.055,,6.055,6.055,1,0.9348,,0.9348,0.9348,1
Furo 431,7.959,,7.959,7.959,1,1.5883,,1.5883,1.5883,1
Furo 432,2.35,,2.35,2.35,1,0.0189,,0.0189,0.0189,1
Furo 433,5.62,,5.62,5.62,1,0.0853,,0.0853,0.0853,1
Furo 434,4.114,,4.114,4.114,1,0.034,,0.034,0.034,1
Furo 435,6.967,,6.967,6.967,1,0.3562,,0.3562,0.3562,1
Furo 436,7.909,,7.909,7.909,1,0.6073,,0.6073,0.6073,1
Furo 437,6.965,,6.965,6.965,1,0.3578,,0.3578,0.3578,1
Furo 438,6.873,,6.873,6.873,1,0.8934,,0.8934,0.8934,1
Furo 439,5.975,,5.975,5.975,1,0.9973,,0.9973,0.9973,1
Furo 440,4.374,,4.374,4.374,1,0.3872,,0.3872,0.3872,1
Furo 441,3.174,,3.174,3.174,1,0.7617,,0.7617,0.7617,1
Furo 442,4.707,,4.707,4.707,1,5.1901,,5.1901,5.1901,1
Furo 443,4.987,,4.987,4.987,1,0.1018,,0.1018,0.1018,1
Furo 444,7.787,,7.787,7.787,1,1.354,,1.354,1.354,1
Furo 445,5.233,,5.233,5.233,1,0.1175,,0.1175,0.1175,1
Furo 446,6.171,,6.171,6.171,1,0.2002,,0.2002,0.2002,1
Furo 447,3.955,,3.955,3.955,1,0.0284,,0.0284,0.0284,1
Furo 448,5.189,,5.189,5.189,1,0.113,,0.113,0.113,1
Furo 449,3.837,,3.837,3.837,1,0.0129,,0.0129,0.0129,1
Furo 450,7.041,,7.041,7.041,1,0.126,,0.126,0.126,1
Furo 451,5.623,,5.623,5.623,1,0.9086,,0.9086,0.9086,1
Furo 452,6.553,,6.553,6.553,1,0.349,,0.349,0.349,1
Furo 453,8.236,,8.236,8.236,1,0.5484,,0.5484,0.5484,1
Furo 454,8.477,,8.477,8.477,1,0.7014,,0.7014,0.7014,1
Furo 455,6.075,,6.075,6.075,1,0.7232,,0.7232,0.7232,1
Furo 456,4.912,,4.912,4.912,1,0.5653,,0.5653,0.5653,1
Furo 457,3.195,,3.195,3.195,1,0.1542,,0.1542,0.1542,1
Furo 458,5.94,,5.94,5.94,1,0.2892,,0.2892,0.2892,1
Furo 459,4.335,,4.335,4.335,1,0.2541,,0.2541,0.2541,1
Furo 460,2.096,,2.096,2.096,1,0.004,,0.004,0.004,1
Furo 461,5.338,,5.338,5.338,1,0.1273,,0.1273,0.1273,1
Furo 462,5.924,,5.924,5.924,1,0.4194,,0.4194,0.4194,1
Furo 463,4.787,,4.787,4.787,1,0.1419,,0.1419,0.1419,1
Furo 464,6.602,,6.602,6.602,1,1.4248,,1.4248,1.4248,1
Furo 465,8.322,,8.322,8.322,1,0.5122,,0.5122,0.5122,1
Furo 466,2.425,,2.425,2.425,1,0.0156,,0.0156,0.0156,1
Furo 467,1.612,,1.612,1.612,1,0.0261,,0.0261,0.0261,1
Furo 468,6.26,,6.26,6.26,1,0.9597,,0.9597,0.9597,1
Furo 469,8.001,,8.001,8.001,1,1.6815,,1.6815,1.6815,1
Furo 470,4.826,,4.826,4.826,1,0.4762,,0.4762,0.4762,1
